unit,cycle,regime_id
5,36,4
5,37,2
5,38,5
5,39,0
5,40,4
5,41,3
5,42,2
5,43,0
5,44,1
5,45,0
5,46,5
5,47,2
5,48,2
5,49,3
5,50,0
5,51,3
5,52,2
5,53,2
5,54,0
5,55,0
5,56,3
5,57,0
5,58,4
5,59,5
5,60,0
5,61,2
5,62,4
5,63,3
5,64,5
5,65,2
5,66,2
5,67,2
5,68,5
5,69,4
5,70,0
5,71,0
5,72,5
5,73,5
5,74,3
5,75,2
5,76,0
5,77,3
5,78,2
5,79,2
5,80,0
5,81,5
5,82,4
5,83,5
5,84,5
5,85,1
5,86,2
5,87,1
5,88,3
5,89,1
5,90,4
5,91,3
5,92,5
5,93,2
5,94,0
5,95,4
5,96,4
5,97,3
5,98,1
5,99,4
5,100,4
5,101,5
5,102,2
5,103,0
5,104,5
5,105,5
5,106,4
5,107,4
5,108,2
5,109,4
5,110,0
5,111,4
5,112,1
5,113,3
5,114,5
5,115,1
5,116,0
5,117,0
5,118,5
5,119,2
5,120,1
5,121,1
5,122,3
5,123,1
5,124,3
5,125,4
5,126,3
5,127,1
5,128,3
5,129,4
5,130,4
5,131,5
5,132,0
5,133,1
5,134,4
5,135,4
5,136,0
5,137,2
5,138,4
5,139,1
5,140,5
5,141,5
5,142,2
5,143,2
5,144,3
5,145,1
5,146,5
5,147,3
5,148,5
6,1,3
6,2,1
6,3,5
6,4,4
6,5,0
6,6,3
6,7,4
6,8,2
6,9,1
6,10,5
6,11,5
6,12,1
6,13,5
6,14,1
6,15,4
6,16,1
6,17,4
6,18,5
6,19,4
6,20,1
6,21,2
6,22,0
6,23,0
6,24,3
6,25,0
6,26,0
6,27,3
6,28,2
6,29,1
6,30,5
6,31,4
6,32,5
6,33,0
6,34,3
6,35,5
6,36,2
6,37,3
6,38,1
6,39,3
6,40,4
6,41,4
6,42,0
6,43,0
6,44,0
6,45,5
6,46,1
6,47,4
6,48,5
6,49,4
6,50,4
6,51,1
6,52,1
6,53,1
6,54,0
6,55,2
6,56,3
6,57,1
6,58,0
6,59,5
6,60,1
6,61,1
6,62,3
6,63,4
7,1,5
7,2,2
7,3,5
7,4,4
7,5,1
7,6,5
7,7,5
7,8,0
7,9,5
7,10,1
7,11,1
7,12,2
7,13,0
7,14,2
7,15,0
7,16,5
7,17,5
7,18,0
7,19,2
7,20,2
7,21,4
7,22,5
7,23,4
7,24,0
7,25,2
7,26,3
7,27,2
7,28,3
7,29,5
7,30,1
7,31,5
7,32,2
7,33,3
7,34,5
7,35,3
7,36,3
7,37,4
7,38,3
7,39,2
7,40,1
7,41,4
7,42,1
7,43,1
7,44,4
7,45,0
7,46,1
7,47,1
7,48,0
7,49,3
7,50,3
7,51,5
7,52,3
7,53,4
7,54,5
7,55,4
7,56,4
7,57,4
7,58,3
7,59,1
7,60,2
7,61,5
7,62,3
7,63,4
7,64,1
7,65,3
7,66,1
7,67,2
7,68,5
7,69,0
7,70,4
7,71,0
7,72,4
7,73,0
7,74,5
7,75,2
7,76,5
7,77,1
7,78,5
7,79,2
7,80,0
7,81,3
7,82,1
7,83,5
7,84,3
7,85,5
7,86,1
7,87,3
7,88,5
7,89,2
7,90,2
7,91,1
7,92,0
7,93,5
7,94,5
7,95,5
7,96,0
7,97,2
7,98,4
7,99,5
7,100,3
7,101,3
7,102,5
7,103,3
7,104,4
7,105,5
7,106,3
7,107,2
7,108,4
7,109,4
7,110,1
7,111,0
7,112,4
7,113,0
7,114,5
7,115,4
7,116,3
7,117,0
7,118,1
7,119,5
7,120,4
7,121,5
7,122,2
7,123,0
7,124,3
7,125,0
7,126,0
7,127,3
7,128,4
7,129,0
7,130,2
7,131,2
7,132,4
7,133,4
7,134,0
7,135,5
7,136,2
7,137,1
7,138,1
7,139,4
7,140,5
7,141,0
7,142,3
7,143,5
7,144,1
7,145,5
7,146,5
7,147,1
7,148,4
7,149,3
7,150,2
7,151,2
7,152,5
7,153,2
7,154,5
7,155,5
7,156,1
7,157,2
7,158,5
7,159,5
7,160,0
7,161,0
7,162,4
7,163,5
7,164,4
7,165,5
7,166,3
7,167,2
7,168,5
7,169,0
7,170,0
7,171,1
7,172,0
7,173,0
7,174,5
7,175,1
7,176,1
7,177,4
7,178,3
7,179,5
7,180,1
7,181,3
7,182,4
7,183,2
7,184,5
8,1,3
8,2,3
8,3,0
8,4,5
8,5,2
8,6,3
8,7,5
8,8,5
8,9,2
8,10,2
8,11,2
8,12,2
8,13,5
8,14,4
8,15,4
8,16,2
8,17,3
8,18,2
8,19,0
8,20,1
8,21,4
8,22,1
8,23,3
8,24,1
8,25,3
8,26,1
8,27,2
8,28,1
8,29,0
8,30,5
8,31,5
8,32,5
8,33,5
8,34,5
8,35,1
8,36,3
8,37,2
8,38,5
8,39,4
8,40,1
8,41,2
8,42,0
8,43,4
8,44,5
8,45,5
8,46,3
8,47,3
8,48,2
8,49,4
8,50,4
8,51,3
8,52,4
8,53,5
8,54,5
8,55,5
8,56,5
8,57,1
8,58,2
8,59,1
8,60,1
8,61,1
8,62,5
8,63,5
8,64,5
8,65,0
8,66,4
8,67,0
8,68,5
8,69,5
8,70,1
8,71,4
8,72,2
8,73,2
8,74,1
8,75,0
8,76,4
8,77,2
8,78,3
8,79,2
8,80,2
8,81,3
8,82,1
8,83,0
8,84,5
8,85,5
8,86,2
8,87,2
8,88,5
8,89,5
8,90,4
8,91,4
8,92,5
8,93,1
8,94,5
8,95,1
8,96,4
8,97,1
8,98,2
8,99,5
8,100,1
8,101,0
8,102,1
8,103,0
8,104,3
8,105,1
8,106,1
8,107,0
8,108,4
8,109,3
8,110,3
8,111,3
8,112,5
8,113,2
8,114,5
8,115,1
8,116,0
8,117,3
8,118,1
8,119,0
8,120,1
8,121,3
8,122,5
8,123,5
8,124,5
8,125,3
8,126,1
8,127,2
8,128,2
8,129,4
8,130,5
8,131,4
8,132,3
8,133,1
8,134,4
8,135,0
8,136,2
8,137,1
8,138,5
8,139,5
8,140,0
8,141,3
8,142,2
8,143,0
8,144,1
8,145,0
8,146,1
8,147,4
8,148,2
8,149,5
8,150,0
8,151,2
8,152,5
8,153,3
8,154,0
8,155,2
8,156,0
8,157,5
8,158,2
8,159,1
8,160,4
8,161,3
8,162,3
8,163,5
8,164,1
8,165,4
8,166,3
8,167,5
8,168,0
8,169,0
8,170,5
8,171,5
8,172,0
8,173,0
9,1,2
9,2,3
9,3,1
9,4,3
9,5,0
9,6,1
9,7,3
9,8,0
9,9,3
9,10,4
9,11,4
9,12,4
9,13,0
9,14,4
9,15,5
9,16,5
9,17,5
9,18,2
9,19,4
9,20,1
9,21,2
9,22,3
9,23,5
9,24,0
9,25,3
9,26,5
9,27,5
9,28,4
9,29,4
9,30,3
9,31,3
9,32,4
9,33,4
9,34,4
9,35,4
9,36,1
9,37,5
9,38,0
9,39,5
9,40,4
9,41,5
9,42,1
9,43,1
9,44,1
9,45,5
9,46,1
9,47,2
9,48,3
9,49,2
9,50,4
9,51,3
9,52,5
9,53,2
9,54,1
9,55,3
9,56,2
9,57,5
9,58,0
9,59,2
9,60,3
9,61,1
9,62,0
9,63,3
9,64,2
9,65,5
9,66,5
9,67,5
9,68,2
9,69,2
9,70,0
9,71,1
9,72,1
9,73,5
9,74,1
9,75,1
9,76,4
9,77,5
9,78,1
9,79,3
9,80,3
9,81,5
9,82,0
9,83,5
9,84,3
9,85,5
9,86,3
9,87,3
9,88,4
9,89,2
9,90,5
9,91,1
9,92,3
9,93,0
9,94,3
9,95,2
9,96,3
9,97,5
9,98,4
9,99,0
9,100,4
9,101,2
9,102,0
9,103,2
9,104,5
9,105,0
9,106,5
9,107,2
9,108,3
9,109,3
9,110,0
9,111,4
9,112,5
9,113,4
9,114,4
9,115,2
9,116,4
9,117,0
9,118,4
9,119,5
9,120,1
9,121,5
9,122,1
9,123,2
9,124,5
9,125,5
9,126,1
9,127,2
9,128,0
9,129,3
9,130,3
9,131,5
9,132,5
9,133,5
9,134,5
9,135,4
9,136,1
9,137,0
9,138,3
9,139,2
9,140,5
9,141,5
9,142,0
9,143,5
9,144,5
9,145,3
9,146,5
9,147,2
9,148,5
9,149,1
9,150,0
9,151,2
9,152,2
9,153,1
9,154,5
9,155,3
9,156,0
9,157,4
9,158,2
9,159,5
9,160,5
9,161,0
10,1,4
10,2,3
10,3,0
10,4,5
10,5,0
10,6,0
10,7,3
10,8,1
10,9,4
10,10,5
10,11,2
10,12,0
10,13,0
10,14,2
10,15,0
10,16,4
10,17,5
10,18,5
10,19,3
10,20,4
10,21,4
10,22,3
10,23,1
10,24,3
10,25,3
10,26,4
10,27,0
10,28,0
10,29,5
10,30,4
10,31,1
10,32,4
10,33,1
10,34,5
10,35,0
10,36,3
10,37,2
10,38,1
10,39,2
10,40,1
10,41,1
10,42,3
10,43,1
10,44,2
10,45,5
10,46,0
10,47,2
10,48,3
10,49,5
10,50,1
10,51,4
10,52,5
10,53,1
10,54,1
10,55,0
10,56,0
10,57,1
10,58,5
10,59,0
10,60,4
10,61,5
10,62,1
10,63,0
10,64,4
10,65,1
10,66,2
10,67,3
10,68,3
10,69,2
10,70,5
10,71,3
10,72,1
10,73,0
10,74,3
10,75,3
10,76,0
10,77,2
10,78,4
10,79,5
10,80,5
10,81,5
10,82,1
10,83,3
10,84,2
11,1,3
11,2,3
11,3,0
11,4,0
11,5,3
11,6,1
11,7,2
11,8,4
11,9,5
11,10,0
11,11,5
11,12,4
11,13,0
11,14,5
11,15,5
11,16,2
11,17,2
11,18,4
11,19,3
11,20,1
11,21,0
11,22,5
11,23,2
11,24,5
11,25,2
11,26,2
11,27,0
11,28,0
11,29,1
11,30,5
11,31,3
11,32,5
11,33,0
11,34,3
11,35,0
11,36,5
11,37,0
11,38,3
11,39,1
11,40,3
11,41,3
11,42,3
11,43,2
11,44,2
11,45,0
11,46,3
11,47,4
11,48,0
11,49,5
11,50,4
11,51,5
11,52,5
11,53,5
11,54,4
11,55,1
11,56,5
11,57,3
11,58,4
11,59,1
11,60,5
11,61,1
11,62,1
11,63,0
11,64,0
11,65,5
11,66,5
11,67,4
11,68,1
11,69,5
11,70,5
11,71,2
11,72,5
11,73,1
11,74,4
11,75,5
11,76,2
11,77,5
11,78,2
11,79,1
11,80,4
11,81,1
11,82,4
11,83,2
11,84,2
11,85,4
11,86,3
11,87,1
11,88,3
11,89,5
11,90,3
11,91,0
11,92,3
11,93,4
11,94,5
11,95,0
11,96,2
11,97,1
11,98,4
11,99,3
11,100,3
11,101,4
11,102,0
11,103,1
11,104,1
11,105,5
11,106,4
11,107,3
11,108,5
11,109,5
11,110,2
11,111,0
11,112,5
11,113,5
11,114,0
11,115,3
11,116,5
11,117,2
11,118,5
11,119,5
11,120,2
11,121,5
11,122,3
11,123,1
11,124,0
11,125,5
11,126,4
11,127,2
11,128,1
11,129,4
11,130,1
11,131,2
11,132,1
11,133,5
11,134,5
11,135,1
11,136,0
11,137,5
11,138,2
11,139,2
11,140,2
11,141,1
11,142,3
11,143,5
11,144,1
11,145,5
11,146,5
11,147,4
11,148,4
11,149,4
11,150,1
11,151,0
11,152,3
11,153,3
11,154,1
11,155,3
11,156,2
11,157,0
11,158,5
11,159,5
11,160,5
11,161,1
11,162,0
12,1,3
12,2,0
12,3,3
12,4,5
12,5,3
12,6,5
12,7,1
12,8,3
12,9,1
12,10,0
12,11,2
12,12,1
12,13,4
12,14,4
12,15,1
12,16,1
12,17,0
12,18,4
12,19,3
12,20,0
12,21,3
12,22,3
12,23,5
12,24,4
12,25,5
12,26,5
12,27,5
12,28,0
12,29,5
12,30,1
12,31,1
12,32,0
12,33,0
12,34,1
12,35,2
12,36,1
12,37,2
12,38,5
12,39,2
12,40,5
12,41,0
12,42,3
12,43,4
12,44,5
12,45,4
12,46,4
12,47,4
12,48,3
12,49,5
12,50,5
12,51,3
12,52,4
12,53,4
12,54,4
12,55,3
12,56,3
12,57,4
12,58,2
12,59,5
12,60,0
12,61,5
12,62,4
12,63,2
12,64,0
12,65,1
12,66,5
12,67,0
12,68,0
12,69,0
12,70,4
12,71,1
12,72,0
12,73,5
12,74,0
13,1,5
13,2,0
13,3,2
13,4,2
13,5,0
13,6,3
13,7,3
13,8,0
13,9,0
13,10,1
13,11,5
13,12,0
13,13,1
13,14,1
13,15,5
13,16,4
13,17,0
13,18,5
13,19,2
13,20,5
13,21,3
13,22,2
13,23,1
13,24,4
13,25,0
13,26,4
13,27,4
13,28,5
13,29,2
13,30,3
13,31,1
13,32,5
13,33,1
13,34,2
13,35,2
13,36,3
13,37,2
13,38,5
13,39,5
13,40,0
13,41,3
13,42,0
13,43,5
13,44,2
13,45,2
13,46,5
13,47,5
13,48,4
13,49,5
13,50,0
13,51,3
13,52,1
13,53,1
13,54,1
13,55,5
13,56,4
13,57,0
13,58,4
13,59,1
13,60,3
13,61,3
13,62,3
13,63,5
13,64,3
13,65,3
13,66,1
13,67,2
13,68,4
13,69,5
13,70,1
13,71,0
13,72,5
13,73,5
13,74,2
13,75,2
13,76,4
13,77,5
13,78,1
13,79,0
13,80,0
13,81,5
13,82,3
13,83,5
13,84,0
13,85,0
13,86,0
13,87,1
13,88,4
13,89,2
13,90,4
13,91,4
13,92,0
13,93,1
13,94,2
13,95,1
13,96,3
13,97,5
13,98,5
13,99,0
13,100,1
13,101,5
13,102,1
13,103,3
13,104,1
13,105,0
13,106,4
13,107,4
13,108,5
13,109,4
13,110,2
13,111,0
13,112,1
13,113,1
13,114,1
13,115,0
13,116,4
13,117,5
13,118,1
13,119,0
13,120,2
13,121,2
13,122,4
13,123,1
13,124,3
13,125,5
13,126,5
13,127,5
13,128,0
13,129,3
13,130,2
13,131,1
13,132,1
13,133,1
13,134,3
13,135,5
13,136,4
13,137,1
13,138,0
13,139,5
13,140,2
13,141,4
13,142,5
13,143,5
13,144,5
13,145,1
13,146,4
13,147,5
13,148,2
13,149,3
13,150,1
13,151,0
13,152,4
13,153,5
13,154,1
13,155,1
13,156,2
13,157,4
13,158,1
13,159,4
13,160,3
13,161,5
13,162,4
13,163,0
13,164,5
14,1,5
14,2,4
14,3,5
14,4,2
14,5,2
14,6,3
14,7,2
14,8,5
14,9,2
14,10,4
14,11,5
14,12,5
14,13,1
14,14,1
14,15,5
14,16,5
14,17,1
14,18,5
14,19,4
14,20,0
14,21,3
14,22,4
14,23,4
14,24,1
14,25,1
14,26,5
14,27,4
14,28,4
14,29,3
14,30,1
14,31,4
14,32,2
14,33,3
14,34,3
14,35,3
14,36,4
14,37,1
14,38,3
14,39,0
14,40,2
14,41,2
14,42,3
14,43,5
14,44,5
14,45,3
14,46,3
14,47,5
14,48,2
14,49,0
14,50,1
14,51,3
14,52,5
14,53,3
14,54,5
14,55,0
14,56,3
14,57,3
14,58,5
14,59,0
14,60,2
14,61,5
14,62,2
14,63,0
14,64,1
14,65,2
14,66,0
14,67,4
14,68,5
14,69,4
14,70,1
14,71,2
14,72,1
14,73,0
14,74,3
14,75,5
14,76,1
14,77,1
14,78,5
14,79,5
14,80,1
14,81,1
14,82,5
14,83,2
14,84,5
14,85,0
14,86,4
14,87,0
14,88,1
14,89,3
14,90,1
14,91,5
14,92,0
14,93,1
14,94,5
14,95,2
14,96,2
14,97,2
14,98,4
14,99,0
14,100,5
14,101,5
14,102,3
14,103,2
14,104,3
14,105,5
14,106,4
14,107,2
14,108,5
14,109,1
14,110,0
14,111,3
14,112,0
14,113,5
14,114,5
14,115,2
14,116,5
14,117,1
14,118,0
14,119,5
14,120,1
14,121,4
14,122,4
14,123,2
14,124,1
14,125,2
14,126,2
14,127,5
14,128,0
14,129,5
14,130,3
14,131,1
14,132,0
14,133,1
14,134,4
14,135,4
14,136,0
14,137,5
14,138,5
14,139,1
14,140,0
14,141,4
14,142,3
14,143,5
14,144,2
14,145,2
14,146,0
14,147,0
14,148,2
14,149,5
14,150,0
14,151,4
14,152,3
14,153,0
14,154,3
14,155,5
14,156,5
14,157,2
14,158,0
14,159,2
14,160,2
15,1,2
15,2,0
15,3,2
15,4,2
15,5,3
15,6,4
15,7,0
15,8,5
15,9,5
15,10,1
15,11,1
15,12,0
15,13,1
15,14,0
15,15,5
15,16,1
15,17,5
15,18,0
15,19,4
15,20,4
15,21,5
15,22,1
15,23,5
15,24,2
15,25,5
15,26,3
15,27,3
15,28,0
15,29,0
15,30,1
15,31,2
15,32,3
15,33,5
15,34,0
15,35,5
15,36,5
15,37,4
15,38,4
15,39,1
15,40,5
15,41,1
15,42,3
15,43,3
15,44,4
15,45,2
15,46,3
15,47,5
15,48,5
15,49,0
15,50,4
15,51,2
15,52,3
15,53,3
15,54,2
15,55,2
15,56,0
15,57,3
15,58,3
15,59,5
15,60,3
15,61,5
15,62,5
15,63,1
15,64,5
15,65,0
15,66,5
15,67,4
15,68,1
15,69,5
15,70,5
15,71,5
15,72,2
15,73,1
15,74,0
15,75,5
15,76,5
15,77,1
15,78,4
15,79,5
15,80,3
15,81,5
15,82,3
15,83,1
15,84,0
15,85,3
15,86,5
15,87,4
15,88,5
15,89,4
15,90,4
15,91,4
15,92,4
15,93,4
15,94,4
15,95,1
15,96,5
15,97,2
15,98,4
15,99,1
15,100,5
15,101,5
15,102,1
15,103,5
15,104,3
15,105,3
15,106,4
15,107,0
15,108,2
15,109,5
15,110,0
15,111,2
15,112,4
15,113,5
15,114,5
15,115,3
15,116,4
15,117,5
15,118,0
15,119,2
15,120,3
15,121,0
15,122,5
15,123,0
15,124,2
15,125,4
15,126,0
15,127,5
15,128,1
15,129,1
15,130,5
15,131,0
15,132,4
15,133,1
15,134,4
15,135,4
15,136,5
15,137,2
15,138,2
15,139,4
15,140,0
15,141,0
15,142,2
15,143,2
15,144,4
15,145,2
15,146,0
15,147,5
15,148,5
15,149,0
15,150,0
15,151,1
15,152,4
15,153,3
15,154,1
15,155,0
15,156,3
15,157,1
15,158,2
15,159,2
15,160,3
15,161,2
15,162,2
15,163,4
15,164,4
15,165,1
16,1,3
16,2,0
16,3,3
16,4,4
16,5,1
16,6,0
16,7,0
16,8,5
16,9,2
16,10,5
16,11,2
16,12,0
16,13,2
16,14,1
16,15,1
16,16,5
16,17,4
16,18,0
16,19,0
16,20,4
16,21,3
16,22,5
16,23,2
16,24,4
16,25,5
16,26,2
16,27,0
16,28,2
16,29,1
16,30,2
16,31,0
16,32,4
16,33,2
16,34,5
16,35,3
16,36,2
16,37,1
16,38,5
16,39,2
16,40,1
16,41,4
16,42,3
16,43,1
16,44,4
16,45,3
16,46,2
16,47,5
16,48,1
16,49,5
16,50,2
16,51,5
16,52,0
16,53,4
16,54,3
16,55,4
16,56,0
16,57,5
16,58,5
16,59,5
16,60,4
16,61,1
16,62,1
16,63,2
16,64,5
16,65,0
16,66,4
16,67,2
16,68,0
16,69,1
16,70,3
16,71,1
16,72,0
16,73,1
16,74,5
16,75,5
16,76,2
16,77,2
16,78,3
16,79,2
16,80,5
16,81,1
16,82,3
16,83,0
16,84,5
16,85,0
16,86,5
16,87,5
16,88,3
17,1,5
17,2,5
17,3,1
17,4,5
17,5,2
17,6,5
17,7,2
17,8,2
17,9,1
17,10,3
17,11,4
17,12,4
17,13,0
17,14,3
17,15,3
17,16,5
17,17,5
17,18,2
17,19,4
17,20,5
17,21,5
17,22,5
17,23,5
17,24,5
17,25,5
17,26,3
17,27,5
17,28,0
17,29,0
17,30,4
17,31,0
17,32,5
17,33,2
17,34,4
17,35,2
17,36,2
17,37,1
17,38,5
17,39,5
17,40,3
17,41,4
17,42,0
17,43,4
17,44,3
17,45,5
17,46,2
17,47,5
17,48,3
17,49,1
17,50,2
17,51,5
17,52,5
17,53,5
17,54,1
17,55,0
17,56,4
17,57,1
17,58,0
17,59,5
17,60,0
17,61,0
17,62,5
17,63,5
17,64,2
17,65,5
17,66,3
17,67,4
17,68,3
17,69,4
17,70,1
17,71,1
17,72,1
17,73,3
17,74,4
17,75,3
17,76,4
17,77,5
17,78,2
17,79,5
17,80,3
17,81,3
17,82,3
17,83,5
17,84,0
17,85,4
17,86,4
17,87,2
17,88,3
17,89,0
17,90,1
17,91,1
17,92,2
17,93,2
17,94,4
17,95,2
17,96,3
17,97,2
17,98,4
17,99,3
17,100,5
17,101,3
17,102,1
17,103,2
17,104,1
17,105,0
17,106,3
17,107,2
17,108,4
17,109,4
17,110,4
17,111,5
17,112,4
17,113,2
17,114,1
17,115,0
17,116,5
17,117,3
17,118,5
17,119,5
17,120,4
17,121,5
17,122,2
17,123,2
17,124,5
17,125,3
17,126,5
17,127,3
17,128,1
17,129,5
17,130,1
17,131,1
17,132,1
17,133,2
17,134,5
17,135,1
17,136,5
17,137,5
17,138,5
17,139,2
